    3    2    0.31736135E-01 -0.22094024E-01  0.13595254E-01  0.33935856E-02  0.18649022E-01  0.10257198E-01
    1    3   -0.57752850E-02 -0.20659261E-02  0.61107889E-02  0.56971897E-02 -0.49832935E-02 -0.85815788E-02
    2    3    0.38519498E-01 -0.97250971E-02 -0.95911233E-02 -0.16555841E-01  0.16854110E-01 -0.22005396E-01
    3    3    0.60947751E-02  0.11928019E-01  0.75152016E-14  0.86567243E-14  0.88042428E-02 -0.11090619E-01

   -3   -5   -1
    1    1    0.21064446E-02  0.34150718E-02 -0.20005292E-13  0.70593081E-14  0.59538998E-02 -0.19300720E-02
    2    1   -0.55280782E-02  0.86648937E-02 -0.12537531E-01 -0.61392010E-03 -0.13688974E-01  0.10016342E-01
    3    1    0.98195576E-02 -0.13967877E-01  0.34239437E-01 -0.20976889E-01 -0.57768560E-02  0.25646725E-02
    1    2   -0.15336925E-01 -0.14731619E-01 -0.53609512E-02  0.38450709E-02 -0.92650595E-02 -0.15967938E-02
    2    2    0.11517600E-01  0.22572760E-02 -0.11166152E-12  0.24566734E-13  0.17058050E-01 -0.87555530E-03
    3    2    0.28561374E-01 -0.69052399E-02 -0.26319057E-02  0.88774220E-02  0.11742698E-01  0.21738865E-02
    1    3    0.45926377E-02 -0.23828511E-03 -0.23819544E-01 -0.23883876E-01 -0.10499826E-01 -0.47224985E-02
    2    3    0.32610761E-01  0.22635344E-02  0.53652616E-03 -0.40977004E-02  0.16381500E-01  0.30751469E-01
    3    3    0.12552337E-02  0.14510820E-02  0.43608238E-14  0.90547687E-14  0.17717000E-01  0.16465192E-01

   -3   -5    0
    1    1   -0.57004996E-02 -0.36925657E-02  0.64968376E-14 -0.18199526E-13 -0.34357149E-03  0.18412880E-01
    2    1   -0.63717235E-02  0.14355442E-02  0.71058764E-02 -0.14387353E-01  0.30107312E-02 -0.11564654E-01
    3    1   -0.79628394E-02 -0.31563918E-04 -0.37613883E-02  0.12426311E-01  0.12370503E-01  0.41693779E-02
    1    2    0.18948443E-01 -0.22141215E-02  0.15640623E-02  0.73742653E-02  0.15294511E-01  0.13450016E-02
    2    2   -0.14085721E-01  0.29959417E-02  0.27161534E-13 -0.11268741E-12 -0.10675944E-01  0.26639935E-01
    3    2    0.75054167E-02  0.27350257E-01  0.19413226E-01  0.58490891E-02  0.92772206E-02 -0.17163247E-02
    1    3    0.12228846E-01 -0.47794872E-02 -0.13505971E-01  0.17969093E-01  0.89566469E-02  0.28310113E-01
    2    3   -0.18759453E-01  0.19608862E-01  0.92185846E-02  0.26452520E-01 -0.14874623E-02  0.12839935E-01
    3    3    0.10926889E-01 -0.98646810E-03  0.37724544E-14  0.10499251E-13 -0.92212481E-02  0.36254319E-01

   -3   -5    1
    1    1    0.11163556E-02  0.16816678E-02  0.13236916E-13  0.17517129E-13 -0.10398400E-02  0.85727926E-02
    2    1    0.29114135E-02 -0.45364050E-02 -0.31842270E-02 -0.41428999E-02 -0.96175605E-02 -0.10860189E-01
    3    1   -0.10833067E-01  0.36406954E-02  0.11961000E-01  0.31281018E-03  0.10372964E-01 -0.92795141E-02
    1    2    0.80449183E-02  0.94487644E-02 -0.16007492E-01 -0.17389640E-01  0.94633027E-02  0.16328664E-02
    2    2    0.16335909E-01 -0.54281104E-02  0.58556343E-13  0.73176565E-13  0.11112546E-02 -0.16403903E-01
    3    2    0.51551083E-02  0.38382875E-01 -0.16808122E-01 -0.39460183E-02 -0.60407370E-02 -0.83543264E-02
    1    3   -0.20144914E-01  0.94992519E-02 -0.38345809E-01 -0.28237376E-02  0.12955191E-01  0.60606148E-02
    2    3    0.13326103E-01  0.38993646E-01 -0.29553955E-01 -0.16843655E-01 -0.14515011E-01 -0.44119314E-01
    3    3   -0.55529518E-02 -0.11821698E-01  0.26267508E-14  0.26570814E-14  0.19212260E-02 -0.15957030E-02

   -3   -5    2
    1    1   -0.55300254E-02 -0.30933639E-03 -0.20426626E-13 -0.30851515E-14 -0.63500410E-02 -0.15600051E-01
    2    1    0.12896809E-04  0.10048918E-01 -0.29697347E-02  0.73393577E-02 -0.12255138E-02  0.13902469E-01
    3    1    0.78845907E-02 -0.47941555E-02  0.48892468E-02 -0.98523851E-02  0.42197242E-02  0.55799733E-02
    1    2    0.12803925E-01  0.13384989E-01 -0.10546815E-02  0.13642683E-01 -0.75382740E-02 -0.45566825E-02
    2    2    0.48120649E-02 -0.39638171E-02 -0.10584858E-12 -0.13303012E-13  0.20749032E-01 -0.42118676E-02
    3    2    0.40858509E-01  0.55490094E-02  0.19170899E-02 -0.12526969E-01 -0.14379350E-02 -0.21183341E-01
    1    3    0.12698047E-01 -0.28146496E-02 -0.21298039E-01 -0.40919979E-02  0.84170161E-02 -0.17678329E-01
    2    3    0.33338694E-01  0.28662168E-01  0.32675056E-02 -0.25173202E-01  0.56821698E-02 -0.19706879E-01
    3    3   -0.53243396E-02  0.12714591E-01 -0.64770102E-14  0.54584972E-14  0.13495883E-01 -0.76738968E-02

   -3   -5    3
    1    1    0.24364747E-02 -0.13671849E-02  0.11590103E-13 -0.14416690E-13 -0.66232377E-02 -0.86713933E-03
    2    1   -0.46472969E-02 -0.76692648E-03  0.83715942E-02 -0.89140796E-02 -0.71246182E-02 -0.79241671E-02
    3    1    0.64160032E-02 -0.56819254E-02 -0.62347172E-01 -0.13022138E-01 -0.64922409E-02 -0.35799019E-02
    1    2    0.15668640E-01 -0.17441951E-01  0.20902934E-02 -0.15864530E-01 -0.56419328E-02  0.27465871E-02
    2    2   -0.15226315E-02  0.75672740E-02  0.71390596E-13 -0.94573146E-13  0.86948591E-02  0.97728805E-02
    3    2   -0.34104826E-02  0.34665855E-02  0.20567753E-01 -0.52984871E-02 -0.17097986E-01 -0.10199606E-01
    1    3    0.54397904E-02  0.90704495E-03 -0.25617231E-01 -0.19504606E-01 -0.87280376E-02 -0.98663553E-04
    2    3    0.38982477E-02 -0.23820042E-01  0.25749190E-02  0.12127765E-01 -0.19935862E-01  0.91976633E-02
    3    3    0.86311486E-02 -0.17085670E-02 -0.23434997E-14  0.79163564E-14  0.10869522E-02 -0.97438801E-02

   -3   -5    4
    1    1    0.61129061E-02  0.14710971E-01  0.64752484E-14  0.19619479E-13  0.53898677E-02  0.10045632E-02
    2    1    0.17446220E-02 -0.19437942E-02 -0.11378334E-01  0.97950411E-02  0.17313908E-01  0.35364416E-03
    3    1   -0.16945205E-01  0.12280427E-01 -0.26095184E-03  0.13595130E-01 -0.37783975E-02  0.22725416E-01
    1    2   -0.18916960E-01  0.76758748E-02 -0.15547299E-01 -0.67926026E-03  0.33749268E-01 -0.47649021E-02
    2    2   -0.73604805E-02 -0.26687521E-03  0.44024917E-13  0.95534095E-13 -0.76362073E-02 -0.46959099E-03
    3    2   -0.25576100E-01 -0.96968215E-02 -0.18202508E-01  0.14011463E-01 -0.30424779E-02  0.18422644E-01
    1    3   -0.57496012E-02  0.43800157E-02 -0.22285267E-01  0.14933152E-01 -0.56355195E-02  0.15269827E-01
    2    3   -0.27897760E-01 -0.10851954E-01 -0.94477508E-02  0.52035993E-02  0.36618430E-02  0.21547203E-01
    3    3   -0.10277039E-01 -0.53211456E-02 -0.74500952E-14  0.80301976E-14 -0.37992248E-02  0.16593040E-02

   -3   -5    5
    1    1   -0.29447131E-02 -0.13349881E-01 -0.19650920E-13 -0.69726668E-14 -0.20477936E-14  0.32401450E-14
    2    1    0.64379279E-02 -0.81038281E-02 -0.36462107E-02  0.97818075E-02  0.35057045E-02  0.18540803E-01
    3    1    0.94523692E-02 -0.87163834E-02  0.64131922E-01  0.95261704E-02 -0.49726323E-02 -0.11282656E-02
    1    2    0.53261759E-02  0.32601814E-02  0.40464759E-02  0.16611020E-01 -0.16330051E-01  0.10728933E-01
    2    2   -0.88706436E-02 -0.95662877E-02 -0.86858451E-13 -0.36110593E-13 -0.76246762E-13 -0.21726869E-14
    3    2    0.44601444E-02 -0.60454647E-02 -0.53763806E-02  0.19086130E-02  0.55278957E-01  0.10686531E-01
    1    3   -0.49936317E-02 -0.26024055E-02  0.55369910E-01  0.14915014E-01  0.18072298E-01 -0.11351943E-01
    2    3    0.71411432E-02  0.41753845E-02  0.10733181E-02 -0.30124368E-03  0.45992413E-01  0.27128026E-02
    3    3   -0.13984086E-01 -0.68492148E-02 -0.10360284E-13  0.11541007E-13 -0.15639589E-13  0.31902378E-14

   -3   -4   -5
    1    1    0.81290059E-02 -0.93141747E-02  0.25340951E-02  0.78113616E-02  0.81632970E-15 -0.54251376E-14
    2    1    0.19285472E-02 -0.81320708E-02  0.23440054E-01  0.99325917E-02 -0.16381901E-01  0.97791336E-02
    3    1   -0.23033774E-01  0.81079441E-02  0.69778625E-02 -0.24276074E-01 -0.16908486E-01  0.51879426E-02
    1    2    0.72600553E-02 -0.14421073E-03  0.30898238E-01  0.17273304E-01 -0.27947461E-01  0.23151798E-01
    2    2    0.11693718E-01 -0.79183013E-02 -0.23294818E-02  0.16028340E-02 -0.50559004E-13 -0.42170396E-13
    3    2   -0.64570086E-02  0.61455538E-02 -0.95914012E-02 -0.71625302E-02  0.82526801E-02 -0.26943849E-02
    1    3   -0.31245322E-01 -0.53574065E-02  0.10996095E-01 -0.16724058E-01  0.12164421E-02 -0.40652029E-02
    2    3   -0.26573656E-02 -0.35256861E-02 -0.46533958E-02 -0.35073018E-02 -0.25997330E-02 -0.17407418E-01
    3    3    0.58551650E-02 -0.38287044E-02 -0.34362420E-02 -0.91078228E-03 -0.10173665E-13 -0.71451634E-14

   -3   -4   -4
    1    1   -0.33102669E-02  0.40203010E-03  0.29662915E-04 -0.10764709E-01  0.93461265E-03 -0.45483507E-02
    2    1    0.12681313E-01 -0.44721099E-02 -0.91361605E-02 -0.44266056E-02  0.10502246E-01  0.62454895E-02
    3    1   -0.67286199E-02 -0.15006031E-02  0.27122242E-02 -0.65654798E-02 -0.30025916E-01 -0.23660350E-01
    1    2    0.75534372E-02 -0.25486795E-02 -0.29148038E-02 -0.26193238E-02  0.88455724E-02  0.30772972E-02
    2    2    0.37462906E-03  0.60017844E-02  0.20590048E-02  0.94074940E-03 -0.23953659E-02 -0.52816795E-02
    3    2   -0.13385811E-01  0.93033425E-02 -0.43879843E-01 -0.20244529E-01  0.75625967E-02  0.14777657E-03
    1    3    0.74628209E-02  0.20947563E-02 -0.50986445E-03  0.11162132E-01 -0.58936408E-01  0.90101363E-02
    2    3   -0.13283086E-01  0.11353772E-02 -0.55766330E-01 -0.12726335E-01 -0.75544885E-02 -0.14904060E-02
    3    3    0.15616995E-01  0.97620308E-02 -0.49869480E-02 -0.29656543E-02 -0.38924781E-02 -0.66136679E-02

   -3   -4   -3
    1    1    0.31747282E-02  0.64717140E-02  0.25917911E-02  0.54183990E-02 -0.10362793E-01 -0.22589172E-01
    2    1    0.73422535E-04  0.17176333E-01 -0.12486948E-01  0.73234327E-02 -0.10211606E-02 -0.75225953E-02
    3    1    0.40106024E-01 -0.35641872E-02 -0.52670330E-02  0.30111041E-01  0.30027309E-01  0.32181817E-01
    1    2   -0.66405691E-02  0.19725764E-01 -0.23750889E-01 -0.10462847E-01 -0.10732056E-01 -0.13069822E-01
    2    2   -0.87214328E-02  0.12653047E-01 -0.29052860E-02 -0.63659549E-02  0.86516616E-02 -0.21627555E-02
    3    2    0.10802418E-02 -0.13018742E-01 -0.23246721E-01  0.20796317E-01  0.24854527E-02 -0.75694225E-02
    1    3    0.19491291E-01  0.10976175E-01 -0.12729437E-01  0.13266353E-01  0.54579562E-01 -0.16919949E-02
    2    3    0.41434925E-02  0.86022826E-02 -0.16931740E-01  0.60612914E-02  0.85295672E-02  0.12095765E-01
    3    3   -0.13639165E-01 -0.83345210E-02  0.19503277E-02  0.65894645E-02  0.11001483E-01  0.15268109E-02

   -3   -4   -2
    1    1   -0.69971704E-02 -0.79120204E-02 -0.15407757E-02  0.29101011E-03  0.19947715E-01  0.61917570E-01
    2    1    0.89657646E-03 -0.10559340E-03 -0.12555100E-01 -0.55136040E-02 -0.11854837E-01  0.10399961E-01
    3    1   -0.99865574E-02 -0.19392142E-01 -0.35123319E-01 -0.11081367E-01 -0.11178907E-01 -0.90956221E-02
    1    2   -0.52160107E-02 -0.15747253E-01  0.83390466E-02 -0.17090885E-02 -0.23597953E-03  0.10623273E-02
    2    2   -0.32133449E-03 -0.16198995E-01 -0.55257916E-02  0.54693462E-02  0.17183243E-01  0.15326602E-01
    3    2    0.21707297E-01  0.15511529E-01  0.54745299E-01  0.19533002E-01 -0.20740515E-01  0.13006946E-01
    1    3    0.11783232E-01 -0.39627824E-02 -0.23391572E-01 -0.61041475E-02  0.11861605E-02 -0.20290231E-02
    2    3    0.14022161E-01  0.28541963E-02  0.62974931E-01  0.28404508E-01 -0.13254913E-01  0.24123223E-01
    3    3   -0.18335330E-01  0.22157424E-02 -0.75265766E-04  0.49947822E-03  0.13297974E-01  0.40852490E-01

   -3   -4   -1
    1    1    0.39217842E-02 -0.61717053E-02  0.39706556E-02  0.42312190E-02  0.17041066E-01 -0.45009363E-01
    2    1    0.29430834E-01 -0.22399516E-01 -0.38852790E-02  0.70090366E-02  0.26545431E-01 -0.57194350E-03
    3    1   -0.70886643E-02  0.33730277E-02  0.48277976E-02 -0.79878874E-02  0.42936930E-02  0.51666005E-02
    1    2    0.13928986E-01 -0.13632580E-01  0.27025670E-02 -0.37467434E-03  0.39096191E-02  0.29478997E-02
    2    2   -0.15076193E-01 -0.67901371E-03  0.26058967E-02  0.35949565E-02 -0.12485319E-01 -0.21757216E-01
    3    2    0.32962044E-01 -0.35181539E-02  0.73679432E-01  0.53179180E-02  0.38807212E-01  0.52206650E-02
    1    3   -0.11579921E-01 -0.63191310E-02  0.26769785E-01  0.75963406E-02 -0.12752990E-01  0.15363153E-01
    2    3    0.10884290E-01  0.25330441E-02  0.56295084E-01  0.10739834E-02  0.27344714E-02 -0.16775923E-01
    3    3   -0.14426898E-01  0.10773081E-01  0.55669340E-02 -0.22639339E-02 -0.49342574E-02 -0.58598592E-01

   -3   -4    0
    1    1   -0.27950201E-02  0.89294655E-02 -0.32130372E-02 -0.36933542E-02 -0.48643614E-01  0.22961355E-02
    2    1   -0.32331260E-02  0.70532019E-02  0.38318463E-02 -0.29859729E-03  0.18055529E-03  0.16266044E-02
    3    1    0.79409785E-02  0.20039526E-02 -0.78509007E-02 -0.62747982E-02 -0.14653417E-02  0.14263750E-01
    1    2   -0.55611683E-02  0.27736504E-02  0.49234800E-02  0.40091670E-02 -0.10082692E-01 -0.58649259E-02
    2    2   -0.65419361E-02  0.13907856E-01 -0.54092714E-02 -0.95438578E-02  0.14712213E-01 -0.37207326E-02
    3    2    0.51360174E-01 -0.33902515E-01  0.83591938E-01 -0.16048838E-01  0.25291979E-01 -0.24216718E-02
    1    3    0.31187222E-02  0.22104209E-01  0.38071455E-01 -0.12983648E-02  0.12993338E-01 -0.91882518E-02
    2    3    0.49191208E-01 -0.23284267E-01  0.96288375E-01 -0.32929600E-01  0.35977689E-01  0.27077429E-02
    3    3    0.83275801E-03 -0.49416143E-02 -0.17989275E-02 -0.93749933E-03  0.12958204E-01  0.16112261E-02

   -3   -4    1
    1    1    0.21798487E-02  0.16315302E-02  0.16016566E-02 -0.12631562E-02  0.19136579E-01  0.45965680E-01
    2    1   -0.22540943E-01  0.20124779E-01 -0.16326059E-01  0.91958356E-02 -0.10983341E-01 -0.36946726E-02
    3    1    0.85631901E-03 -0.44268027E-02 -0.32223875E-01  0.15381440E-01 -0.55397325E-02 -0.11170623E-01
    1    2   -0.27667829E-01  0.39714788E-02  0.28638047E-02 -0.75930565E-02  0.14235416E-01  0.60380546E-02
    2    2   -0.78298218E-02 -0.27158220E-02  0.56683101E-02  0.19988836E-02 -0.38461099E-04  0.39522989E-01
    3    2    0.61459794E-01 -0.52600504E-02  0.93878265E-01  0.16488015E-01 -0.21838982E-01 -0.77229534E-02
    1    3   -0.17012995E-01 -0.10327986E-01 -0.11097056E-01  0.19935791E-01  0.60182242E-02  0.39886893E-02
    2    3    0.35188762E-01 -0.17479550E-01  0.91171947E-01  0.16614452E-01 -0.15923268E-02  0.11195336E-01
    3    3   -0.12484223E-01  0.14499681E-02  0.14501962E-03 -0.23052254E-04 -0.36480600E-02  0.48080808E-01

   -3   -4    2
    1    1   -0.91099557E-02 -0.41608546E-02  0.40008310E-02 -0.57369349E-02  0.75260856E-02 -0.45651494E-01
    2    1    0.17346200E-01 -0.10356084E-01  0.17613577E-01 -0.87516530E-02 -0.92088717E-02 -0.28952291E-02
    3    1   -0.26568503E-02 -0.45206155E-02  0.14704944E-01 -0.55467472E-02 -0.11183334E-01 -0.52582770E-03
    1    2    0.17136547E-01 -0.20431867E-01 -0.43868447E-03 -0.10402574E-01 -0.17803316E-02 -0.12245301E-02
    2    2   -0.41499632E-02  0.52494478E-02  0.35574845E-02  0.35127936E-02 -0.23212994E-01 -0.12930682E-01
    3    2    0.20480390E-02  0.22732968E-02  0.31534498E-01  0.31972070E-01 -0.88414589E-03  0.10530476E-02
    1    3   -0.18357497E-01  0.45945598E-02  0.36721424E-01 -0.12369489E-02  0.10517993E-01 -0.87499949E-02
    2    3    0.21219488E-02  0.46813470E-02  0.27839586E-01  0.30073170E-01 -0.11834673E-01 -0.75135639E-02
    3    3   -0.13731232E-01 -0.15791180E-02  0.85627990E-02 -0.55847020E-02  0.19288439E-01 -0.16063698E-01

   -3   -4    3
    1    1    0.12203500E-02  0.45302202E-02 -0.74799004E-02  0.82109732E-02 -0.11390794E-01  0.64529925E-03
    2    1    0.12695618E-02 -0.10962109E-01  0.17895580E-01  0.31358109E-02 -0.97892220E-02  0.28204547E-02
    3    1   -0.20859384E-01  0.11251751E-01  0.70969483E-02 -0.10857988E-01  0.46234682E-01  0.96510931E-02
    1    2   -0.14697359E-01  0.93394572E-02  0.21307519E-01  0.16112476E-01 -0.16227354E-01 -0.37743525E-02
    2    2    0.91638659E-02  0.89684571E-03 -0.65240875E-02 -0.39090427E-02 -0.15506609E-02 -0.18552492E-01
    3    2   -0.30526193E-01  0.60546995E-02 -0.46688735E-01  0.79615113E-02  0.29713453E-01  0.11531254E-01
    1    3   -0.55065041E-02 -0.28963004E-03  0.24827437E-01 -0.10970140E-02  0.23642567E-01  0.30794573E-02
    2    3   -0.23402768E-01  0.51820086E-02 -0.26984508E-01  0.10246213E-02  0.13875734E-01 -0.30508619E-02
    3    3    0.11183231E-01  0.83278976E-02 -0.56603022E-03 -0.22370320E-02 -0.21423704E-01 -0.13600451E-01

   -3   -4    4
    1    1    0.76992496E-02 -0.86812622E-02  0.67759538E-02 -0.24351437E-02  0.64102485E-02  0.68507036E-02
    2    1    0.53536601E-02  0.56706894E-03 -0.51245914E-02  0.76786466E-02  0.49900440E-02  0.13069016E-01
    3    1   -0.39027740E-02 -0.62002412E-02 -0.44479186E-02 -0.24808072E-02 -0.43414402E-01 -0.13484755E-03
    1    2   -0.12714624E-02  0.18256907E-02  0.67002567E-02  0.13918703E-01 -0.98818031E-02  0.21195396E-01
    2    2    0.36101365E-02 -0.23975277E-02  0.18090181E-03  0.13551032E-02  0.40190558E-02  0.41895871E-02
    3    2   -0.21672694E-01  0.13418799E-01 -0.25717452E-01 -0.19281771E-01  0.13190901E-01 -0.26364896E-01
    1    3   -0.33628128E-02 -0.12671621E-01 -0.85077892E-02 -0.10001202E-01 -0.41447000E-01  0.11673496E-02
    2    3   -0.10970962E-01  0.24077954E-02 -0.38031773E-01 -0.23608583E-02 -0.17116252E-02 -0.96151117E-02
    3    3    0.67546706E-02  0.10465135E-01 -0.49996595E-02  0.17902272E-02  0.11719484E-02  0.27403139E-02

   -3   -4    5
    1    1   -0.81290059E-02  0.93141747E-02 -0.25340951E-02 -0.78113616E-02 -0.52863665E-15  0.55272356E-14
    2    1   -0.19285472E-02  0.81320708E-02 -0.23440054E-01 -0.99325917E-02  0.16381901E-01 -0.97791336E-02
    3    1    0.23033774E-01 -0.81079441E-02 -0.69778625E-02  0.24276074E-01  0.16908486E-01 -0.51879426E-02
    1    2   -0.72600553E-02  0.14421073E-03 -0.30898238E-01 -0.17273304E-01  0.27947461E-01 -0.23151798E-01
    2    2   -0.11693718E-01  0.79183013E-02  0.23294818E-02 -0.16028340E-02  0.49410833E-13  0.42210457E-13
    3    2    0.64570086E-02 -0.61455538E-02  0.95914012E-02  0.71625302E-02 -0.82526801E-02  0.26943849E-02
    1    3    0.31245322E-01  0.53574065E-02 -0.10996095E-01  0.16724058E-01 -0.12164421E-02  0.40652029E-02
    2    3    0.26573656E-02  0.35256861E-02  0.46533958E-02  0.35073018E-02  0.25997330E-02  0.17407418E-01
    3    3   -0.58551650E-02  0.38287044E-02  0.34362420E-02  0.91078228E-03  0.89276459E-14  0.71742200E-14

   -3   -3   -5
    1    1   -0.44442949E-02 -0.45396767E-02 -0.12985057E-01 -0.12786992E-02 -0.26508065E-14  0.20992255E-14
    2    1    0.20668346E-01  0.80343587E-03 -0.17315107E-01 -0.14731389E-01  0.71066400E-03  0.68861605E-03
    3    1   -0.43802172E-02 -0.22682587E-01  0.12577247E-01 -0.10312712E-01 -0.28004614E-01 -0.20157803E-01
    1    2    0.11759897E-01  0.42854146E-02 -0.85575978E-02 -0.13453118E-01  0.54085323E-03 -0.58938198E-03
    2    2   -0.14629810E-01 -0.16455196E-03 -0.35948880E-02 -0.98885008E-04  0.99478802E-14  0.44998469E-13
    3    2    0.12115515E-01  0.28265542E-03 -0.58928518E-02  0.13713879E-01  0.30579396E-01  0.19906621E-01
    1    3   -0.26237750E-02 -0.16468478E-01 -0.86611584E-02 -0.20768950E-01 -0.15526640E-01  0.40105996E-03
    2    3    0.78575635E-02  0.90197103E-02  0.42346918E-02  0.15910817E-01  0.48375125E-01  0.18599865E-01
    3    3    0.65078420E-02 -0.49750857E-02 -0.14418191E-01  0.60934203E-02  0.76300728E-14  0.56109766E-14

   -3   -3   -4
    1    1    0.22041253E-02 -0.38304757E-02  0.68931596E-02  0.31512383E-02 -0.39621995E-02 -0.27417706E-02
    2    1   -0.39068036E-02  0.37195461E-02  0.31118033E-02  0.94002785E-02 -0.19302325E-01 -0.87149669E-02
    3    1    0.10210936E-02  0.74618497E-03 -0.28367058E-02 -0.42155992E-02 -0.12553336E-01  0.20386344E-01
    1    2    0.92168275E-02 -0.24565061E-02  0.57843897E-02 -0.45709961E-03 -0.65532045E-02 -0.12186562E-01
    2    2    0.37858890E-02 -0.11354964E-01 -0.65639294E-02 -0.10187727E-01 -0.21892065E-02  0.48247391E-02
    3    2    0.46224758E-01  0.91461886E-02  0.41771293E-01  0.28131513E-01 -0.30066836E-03  0.21583121E-01
    1    3    0.73348459E-02  0.34503311E-02  0.17468217E-02  0.11633193E-01 -0.13952685E-02 -0.30245184E-02
    2    3    0.32981071E-01  0.55043321E-02  0.43854293E-01  0.12016601E-01 -0.67138619E-02  0.13911663E-02
    3    3   -0.14728948E-01 -0.10418573E-01  0.22947940E-02 -0.44901371E-02 -0.14801997E-02  0.49277381E-02

   -3   -3   -3
    1    1    0.28125683E-02 -0.27561300E-02 -0.20023843E-02  0.40449280E-02 -0.72793983E-02  0.23694426E-01
    2    1   -0.30043119E-01 -0.57372368E-02  0.21985115E-02 -0.53675945E-03 -0.28848294E-02  0.17404748E-01
    3    1    0.44899367E-02  0.15809709E-01 -0.25029015E-01  0.16801562E-01  0.24841995E-01  0.88184587E-02
    1    2   -0.15498019E-01 -0.49009358E-02  0.51734546E-02  0.18214737E-01  0.30874819E-02  0.14847881E-01
    2    2    0.10839313E-01 -0.39770751E-02  0.31303719E-02  0.85086580E-02 -0.41521310E-02 -0.93941756E-02
    3    2    0.16933741E-02  0.22690017E-01  0.27596189E-01  0.25791680E-02 -0.86637534E-02  0.68405334E-02
    1    3    0.13783135E-01  0.28394142E-01 -0.60734592E-02  0.27063293E-01  0.25459327E-01  0.29147280E-01
    2    3    0.82258370E-02  0.20172227E-01  0.16393217E-01 -0.26999152E-02 -0.19797708E-01  0.84364429E-02
    3    3   -0.65527169E-02  0.13247275E-01  0.31574023E-02  0.27387391E-02  0.48335048E-02 -0.26084385E-02

   -3   -3   -2
    1    1    0.30891578E-02  0.49732251E-02  0.31624813E-02  0.46838060E-02  0.79111708E-02 -0.19896187E-01
    2    1    0.23468388E-01  0.20672257E-02  0.10321543E-01  0.40011606E-02  0.35830421E-01 -0.38140085E-02
    3    1    0.81912197E-02 -0.21797352E-01  0.25763763E-01 -0.33529142E-02  0.12634825E-01  0.35931189E-02
    1    2    0.25174660E-01 -0.38292505E-02  0.26521302E-02 -0.98695448E-02 -0.16683670E-01 -0.24181102E-02
    2    2   -0.12858255E-01  0.16323734E-01  0.13799227E-01 -0.17831081E-01 -0.80959131E-03  0.92490716E-03
    3    2   -0.54779730E-01 -0.33689060E-02 -0.56201028E-01 -0.16317220E-01  0.19916556E-02 -0.15028687E-01
    1    3   -0.12019216E-01 -0.27142780E-01  0.76037527E-02 -0.24315825E-01 -0.30753335E-01 -0.18709241E-01
    2    3   -0.40215594E-01 -0.75731154E-02 -0.60734823E-01 -0.32336812E-02 -0.39452423E-02  0.15457561E-02
    3    3    0.42366283E-02 -0.23786633E-01  0.24818419E-02  0.11730077E-01 -0.58998773E-02  0.40279347E-03

   -3   -3   -1
    1    1   -0.22406937E-03 -0.49032480E-02 -0.15649509E-02 -0.19352828E-01 -0.19496045E-01  0.31549726E-01
    2    1   -0.22189660E-01  0.20711414E-01 -0.78452622E-02  0.56556340E-02 -0.61266552E-02 -0.42281580E-02
    3    1   -0.17163568E-01 -0.32019201E-02 -0.20399365E-01  0.69607066E-02  0.37932200E-02 -0.46379736E-02
    1    2    0.13024689E-01  0.28843883E-01  0.39321993E-02 -0.42689605E-02  0.10186025E-01  0.16689882E-01
    2    2    0.46634550E-02 -0.74455643E-02 -0.10321066E-01 -0.58390666E-02  0.10208163E-01  0.41543948E-01
    3    2   -0.50610358E-01  0.20485865E-02 -0.59511263E-01 -0.98781627E-02 -0.15628426E-01  0.35383554E-04
    1    3   -0.13853492E-01  0.17952529E-01  0.22352553E-01  0.34285131E-01  0.14726030E-02  0.15758386E-01
    2    3   -0.46242930E-01 -0.40460987E-02 -0.72519253E-01  0.68491874E-02 -0.10812745E-02 -0.37532187E-02
    3    3   -0.15829106E-02 -0.89119369E-03 -0.10396762E-01 -0.17397194E-01  0.27230835E-01  0.37252148E-01

   -3   -3    0
    1    1    0.18197873E-02 -0.88208090E-02  0.98462173E-02  0.17810130E-01  0.38375510E-02 -0.47137940E-01
    2    1   -0.49653629E-02 -0.10805554E-01 -0.15695631E-01  0.27372932E-03 -0.57861950E-02  0.76525831E-03
    3    1   -0.83086807E-02  0.18846378E-01 -0.11766001E-01 -0.27783604E-02  0.98249010E-02 -0.15956460E-01
    1    2   -0.21719902E-01 -0.24718030E-01 -0.13507061E-02 -0.30481038E-02 -0.99948104E-02 -0.26743349E-02
    2    2    0.15223279E-01 -0.11567652E-01  0.72290131E-02  0.12333319E-01 -0.15873231E-01 -0.34544698E-01
    3    2   -0.47810370E-01  0.11726162E-01 -0.41723135E-01  0.17904156E-01 -0.16130152E-01  0.81668090E-03
    1    3    0.10957990E-01  0.27271955E-01 -0.58443523E-02  0.13807286E-02 -0.22505270E-03 -0.23103981E-02
    2    3   -0.29869093E-01  0.17737147E-01 -0.65834333E-01  0.90898928E-02 -0.16509922E-01 -0.85568682E-02
    3    3    0.64197946E-02  0.13653564E-01  0.49875895E-02 -0.10137730E-01 -0.34381883E-01 -0.24451245E-01

   -3   -3    1
    1    1   -0.11654021E-01  0.87582084E-02 -0.94226892E-02 -0.13004358E-01 -0.12001328E-01 -0.34788500E-01
